# compiler: R8
# compiler_version: 2.0.88
# min_api: 22
# pg_map_id: 834b50e
# common_typos_disable
$r8$backportedMethods$utility$Long$1$hashCode -> a:
    5:5:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):32:32 -> a
    6:6:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):29:29 -> a
    7:7:void sendAdEvent(com.google.ads.mediation.unity.UnityAdsAdapterUtils$AdEvent):26:26 -> a
com.google.ads.mediation.unity.eventadapters.UnityInterstitialEventAdapter$1 -> com.google.ads.mediation.unity.e.b$a:
    int[] $SwitchMap$com$google$ads$mediation$unity$UnityAdsAdapterUtils$AdEvent -> a
    1:1:void <clinit>():24:24 -> <clinit>
com.google.ads.mediation.unity.eventadapters.UnityRewardedEventAdapter -> com.google.ads.mediation.unity.e.c:
    com.google.android.gms.ads.mediation.MediationRewardedAdCallback listener -> a
    1:2:void <init>(com.google.android.gms.ads.mediation.MediationRewardedAdCallback):11:12 -> <init>
com.google.ads.mediation.vungle.VungleBannerAd -> b.b.a.a.b.a:
    java.lang.ref.WeakReference adapter -> a
    com.vungle.warren.VungleBanner vungleBanner -> b
    1:1:void <init>(java.lang.String,com.vungle.mediation.VungleBannerAdapter):34:34 -> <init>
    2:2:void <init>(java.lang.String,com.vungle.mediation.VungleBannerAdapter):36:36 -> <init>
    1:1:void attach():54:54 -> a
    2:2:void attach():59:59 -> a
    3:4:void attach():64:65 -> a
    1:4:void destroyAd():78:81 -> b
    1:3:void detach():70:72 -> c
    1:1:com.vungle.mediation.VungleBannerAdapter getAdapter():41:41 -> d
    1:1:com.vungle.warren.VungleBanner getVungleBanner():50:50 -> e
    1:1:void setVungleBanner(com.vungle.warren.VungleBanner):45:45 -> f
com.google.ads.mediation.vungle.VungleInitializer -> b.b.a.a.b.b:
    android.os.Handler mHandler -> c
    java.util.concurrent.atomic.AtomicBoolean mIsInitializing -> a
    com.google.ads.mediation.vungle.VungleInitializer instance -> d
    java.util.ArrayList mInitListeners -> b
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void <init>():31:31 -> <init>
    2:2:void <init>():23:23 -> <init>
    3:3:void <init>():25:25 -> <init>
    4:5:void <init>():32:33 -> <init>
    6:6:void <init>():35:35 -> <init>
    7:7:void <init>():33:33 -> <init>
    1:2:void onError(com.vungle.warren.error.VungleException):93:94 -> a
    3:3:void onError(com.vungle.warren.error.VungleException):104:104 -> a
    void onAutoCacheAdAvailable(java.lang.String) -> b
    1:1:java.util.ArrayList access$000(com.google.ads.mediation.vungle.VungleInitializer):20:20 -> c
    1:1:com.google.ads.mediation.vungle.VungleInitializer getInstance():28:28 -> d
    1:2:void initialize(java.lang.String,android.content.Context,com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener):41:42 -> e
    3:4:void initialize(java.lang.String,android.content.Context,com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener):46:47 -> e
    5:5:void initialize(java.lang.String,android.content.Context,com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener):53:53 -> e
    6:6:void initialize(java.lang.String,android.content.Context,com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener):69:69 -> e
    7:9:void initialize(java.lang.String,android.content.Context,com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener):71:73 -> e
    1:1:void updateCoppaStatus(int):115:115 -> f
    2:2:void updateCoppaStatus(int):118:118 -> f
    1:1:void onSuccess():78:78 -> onSuccess
    2:2:void onSuccess():88:88 -> onSuccess
com.google.ads.mediation.vungle.VungleInitializer$1 -> b.b.a.a.b.b$a:
    1:1:void <init>(com.google.ads.mediation.vungle.VungleInitializer,java.lang.String,android.content.Context):54:54 -> <init>
com.google.ads.mediation.vungle.VungleInitializer$2 -> b.b.a.a.b.b$b:
    com.google.ads.mediation.vungle.VungleInitializer this$0 -> b
    1:1:void <init>(com.google.ads.mediation.vungle.VungleInitializer):79:79 -> <init>
    1:2:void run():82:83 -> run
    3:3:void run():85:85 -> run
com.google.ads.mediation.vungle.VungleInitializer$3 -> b.b.a.a.b.b$c:
    com.google.ads.mediation.vungle.VungleInitializer this$0 -> c
    com.google.android.gms.ads.AdError val$error -> b
    1:1:void <init>(com.google.ads.mediation.vungle.VungleInitializer,com.google.android.gms.ads.AdError):95:95 -> <init>
    1:2:void run():98:99 -> run
    3:3:void run():101:101 -> run
com.google.ads.mediation.vungle.VungleInitializer$VungleInitializationListener -> b.b.a.a.b.b$d:
    void onInitializeError(com.google.android.gms.ads.AdError) -> a
    void onInitializeSuccess() -> b
com.google.ads.mediation.vungle.VungleMediationAdapter -> b.b.a.a.b.c:
    1:1:void <clinit>():53:53 -> <clinit>
    2:2:void <clinit>():65:65 -> <clinit>
    1:1:void <init>():50:50 -> <init>
    1:1:java.lang.String access$000(com.google.ads.mediation.vungle.VungleMediationAdapter):50:50 -> access$000
    1:1:java.lang.String access$100(com.google.ads.mediation.vungle.VungleMediationAdapter):50:50 -> access$100
    1:1:java.util.HashMap access$200():50:50 -> access$200
    1:1:com.google.android.gms.ads.mediation.MediationRewardedAdCallback access$302(com.google.ads.mediation.vungle.VungleMediationAdapter,com.google.android.gms.ads.mediation.MediationRewardedAdCallback):50:50 -> access$302
    1:1:com.google.android.gms.ads.mediation.MediationAdLoadCallback access$400(com.google.ads.mediation.vungle.VungleMediationAdapter):50:50 -> access$400
    1:1:com.vungle.warren.AdConfig access$500(com.google.ads.mediation.vungle.VungleMediationAdapter):50:50 -> access$500
    1:3:void collectSignals(com.google.android.gms.ads.mediation.rtb.RtbSignalData,com.google.android.gms.ads.mediation.rtb.SignalCallbacks):187:189 -> collectSignals
    1:1:com.google.android.gms.ads.AdError getAdError(com.vungle.warren.error.VungleException):139:139 -> getAdError
    1:1:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():168:168 -> getSDKVersionInfo
    2:6:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():170:174 -> getSDKVersionInfo
    7:7:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():178:178 -> getSDKVersionInfo
    8:9:com.google.android.gms.ads.mediation.VersionInfo getSDKVersionInfo():180:181 -> getSDKVersionInfo
    1:1:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():147:147 -> getVersionInfo
    2:6:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():149:153 -> getVersionInfo
    7:7:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():157:157 -> getVersionInfo
    8:9:com.google.android.gms.ads.mediation.VersionInfo getVersionInfo():160:161 -> getVersionInfo
    1:2:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):197:198 -> initialize
    3:6:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):202:205 -> initialize
    7:8:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):207:208 -> initialize
    9:9:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):212:212 -> initialize
    10:10:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):215:215 -> initialize
    11:12:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):217:218 -> initialize
    13:13:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):223:223 -> initialize
    14:14:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):226:226 -> initialize
    15:15:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):229:229 -> initialize
    16:16:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):232:232 -> initialize
    17:17:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):235:235 -> initialize
    18:18:void initialize(android.content.Context,com.google.android.gms.ads.mediation.InitializationCompleteCallback,java.util.List):233:233 -> initialize
    1:3:void loadNativeAd(com.google.android.gms.ads.mediation.MediationNativeAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):440:442 -> loadNativeAd
    4:4:void loadNativeAd(com.google.android.gms.ads.mediation.MediationNativeAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):444:444 -> loadNativeAd
    5:5:void loadNativeAd(com.google.android.gms.ads.mediation.MediationNativeAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):446:446 -> loadNativeAd
    1:1:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):256:256 -> loadRewardedAd
    2:3:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):258:259 -> loadRewardedAd
    4:4:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):262:262 -> loadRewardedAd
    5:7:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):265:267 -> loadRewardedAd
    8:9:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):269:270 -> loadRewardedAd
    10:12:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):274:276 -> loadRewardedAd
    13:14:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):278:279 -> loadRewardedAd
    15:17:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):283:285 -> loadRewardedAd
    18:19:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):287:288 -> loadRewardedAd
    20:20:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):293:293 -> loadRewardedAd
    21:22:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):295:296 -> loadRewardedAd
    23:23:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):298:298 -> loadRewardedAd
    24:24:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):301:301 -> loadRewardedAd
    25:25:void loadRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):299:299 -> loadRewardedAd
    1:2:void loadRewardedInterstitialAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):453:454 -> loadRewardedInterstitialAd
    3:3:void loadRewardedInterstitialAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):458:458 -> loadRewardedInterstitialAd
    1:4:void loadRtbInterstitialAd(com.google.android.gms.ads.mediation.MediationInterstitialAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):476:479 -> loadRtbInterstitialAd
    5:5:void loadRtbInterstitialAd(com.google.android.gms.ads.mediation.MediationInterstitialAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):481:481 -> loadRtbInterstitialAd
    1:5:void loadRtbNativeAd(com.google.android.gms.ads.mediation.MediationNativeAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):487:491 -> loadRtbNativeAd
    1:4:void loadRtbRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):464:467 -> loadRtbRewardedAd
    5:5:void loadRtbRewardedAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):469:469 -> loadRtbRewardedAd
    1:2:void loadRtbRewardedInterstitialAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):498:499 -> loadRtbRewardedInterstitialAd
    3:4:void loadRtbRewardedInterstitialAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):502:503 -> loadRtbRewardedInterstitialAd
    5:6:void loadRtbRewardedInterstitialAd(com.google.android.gms.ads.mediation.MediationRewardedAdConfiguration,com.google.android.gms.ads.mediation.MediationAdLoadCallback):505:506 -> loadRtbRewardedInterstitialAd
    1:2:void onAdClick(java.lang.String):374:375 -> onAdClick
    1:2:void onAdEnd(java.lang.String):366:367 -> onAdEnd
    3:3:void onAdEnd(java.lang.String):369:369 -> onAdEnd
    1:1:void onAdLoad(java.lang.String):336:336 -> onAdLoad
    2:2:void onAdLoad(java.lang.String):338:338 -> onAdLoad
    3:3:void onAdLoad(java.lang.String):340:340 -> onAdLoad
    1:3:void onAdRewarded(java.lang.String):381:383 -> onAdRewarded
    1:2:void onAdStart(java.lang.String):353:354 -> onAdStart
    1:2:void onAdViewed(java.lang.String):408:409 -> onAdViewed
    1:6:void onError(java.lang.String,com.vungle.warren.error.VungleException):396:401 -> onError
    7:7:void onError(java.lang.String,com.vungle.warren.error.VungleException):403:403 -> onError
    1:1:void showAd(android.content.Context):328:328 -> showAd
com.google.ads.mediation.vungle.VungleMediationAdapter$1 -> b.b.a.a.b.c$a:
    com.google.android.gms.ads.mediation.InitializationCompleteCallback val$initializationCompleteCallback -> a
    1:1:void <init>(com.google.ads.mediation.vungle.VungleMediationAdapter,com.google.android.gms.ads.mediation.InitializationCompleteCallback):236:236 -> <init>
    1:2:void onInitializeError(com.google.android.gms.ads.AdError):244:245 -> a
    1:1:void onInitializeSuccess():239:239 -> b
com.google.ads.mediation.vungle.VungleMediationAdapter$2 -> b.b.a.a.b.c$b:
    com.google.ads.mediation.vungle.VungleMediationAdapter this$0 -> a
    1:1:void <init>(com.google.ads.mediation.vungle.VungleMediationAdapter):302:302 -> <init>
    1:3:void onInitializeError(com.google.android.gms.ads.AdError):319:321 -> a
    1:2:void onInitializeSuccess():305:306 -> b
    3:5:void onInitializeSuccess():308:310 -> b
    6:6:void onInitializeSuccess():309:309 -> b
    7:7:void onInitializeSuccess():314:314 -> b
com.google.ads.mediation.vungle.VungleMediationAdapter$VungleReward -> b.b.a.a.b.c$c:
    1:1:void <init>(java.lang.String,int):420:420 -> <init>
com.google.ads.mediation.vungle.VungleNativeAd -> b.b.a.a.b.d:
    com.vungle.warren.NativeAd nativeAd -> d
    com.vungle.warren.NativeAdLayout nativeAdLayout -> b
    java.lang.String placementId -> a
    com.vungle.warren.ui.view.MediaView mediaView -> c
    1:6:void <init>(android.content.Context,java.lang.String,boolean):33:38 -> <init>
    1:4:void destroyAd():60:63 -> a
    5:8:void destroyAd():67:70 -> a
    9:12:void destroyAd():74:77 -> a
